finalRank,bib,familyName,givenName,totalErrors,shootings,totalTime,behind,idAthlete,idRace,nationAlpha3,shooting1,shooting2
1,3,ROEISELAND,Marte Olsbu,1.0,1+0,00:23:30.1,,6666,268,NOR,1,0
2,37,SOLA,Hanna,2.0,2+0,00:23:37.2,7.1,6907,268,BLR,2,0
2,67,SIMON,Julia,1.0,0+1,00:23:37.2,7.1,6843,268,FRA,0,1
4,55,ALIMBEKAVA,Dzinara,2.0,0+2,00:23:52.7,22.6,4647,268,BLR,0,2
5,15,TANDREVOLD,Ingrid Landmark,1.0,0+1,00:23:53.2,23.1,7032,268,NOR,0,1
6,51,CHEVALIER-BOUCHET,Anais,1.0,1+0,00:23:56.4,26.3,4979,268,FRA,1,0
7,7,REZTSOVA,Kristina,2.0,0+2,00:23:56.7,26.6,6648,268,RUS,0,2
8,56,EDER,Mari,1.0,1+0,00:23:58.5,28.4,5174,268,FIN,1,0
9,41,OEBERG,Hanna,2.0,1+1,00:24:03.6,33.5,6368,268,SWE,1,1
10,19,WIERER,Dorothea,1.0,0+1,00:24:08.0,37.9,7284,268,ITA,0,1
11,43,DAVIDOVA,Marketa,2.0,0+2,00:24:14.0,43.9,5071,268,CZE,0,2
12,39,VOIGT,Vanessa,0.0,0+0,00:24:14.9,44.8,7218,268,DEU,0,0
13,63,SEMERENKO,Valentina,0.0,0+0,00:24:16.6,46.5,6792,268,UKR,0,0
14,97,NILSSON,Stina,1.0,0+1,00:24:16.7,46.6,6325,268,SWE,0,1
15,30,OEBERG,Elvira,2.0,2+0,00:24:17.4,47.3,6367,268,SWE,2,0
16,26,LESHCHANKA,Iryna,1.0,0+1,00:24:18.7,48.6,5999,268,BLR,0,1
17,49,BESCOND,Anais,2.0,1+1,00:24:27.5,57.4,4816,268,FRA,1,1
18,27,HAUSER,Lisa Theresa,2.0,1+1,00:24:37.5,00:1:07.4,5465,268,AUT,1,1
19,33,ZUK,Kamila,2.0,1+1,00:24:41.0,00:1:10.9,7389,268,POL,1,1
20,34,JISLOVA,Jessica,0.0,0+0,00:24:42.2,00:1:12.1,5633,268,CZE,0,0
21,45,DZHIMA,Yuliia,3.0,2+1,00:24:43.7,00:1:13.6,5168,268,UKR,2,1
22,47,BRORSSON,Mona,3.0,0+3,00:24:44.1,00:1:14.0,4901,268,SWE,0,3
23,1,CHEVALIER,Chloe,2.0,1+1,00:24:45.4,00:1:15.3,4978,268,FRA,1,1
24,88,VASNETCOVA,Valeriia,2.0,1+1,00:24:47.5,00:1:17.4,7167,268,RUS,1,1
25,46,HINZ,Vanessa,2.0,0+2,00:24:48.3,00:1:18.2,5499,268,DEU,0,2
26,32,HERRMANN,Denise,3.0,1+2,00:24:48.6,00:1:18.5,5487,268,DEU,1,2
27,18,FIALKOVA,Paulina,2.0,0+2,00:24:50.8,00:1:20.7,4746,268,SVK,0,2
28,40,DUNKLEE,Susan,0.0,0+0,00:24:51.6,00:1:21.5,5154,268,USA,0,0
29,103,TANG,Jialin,0.0,0+0,00:24:51.7,00:1:21.6,7034,268,CHN,0,0
30,53,KAZAKEVICH,Irina,2.0,0+2,00:24:52.8,00:1:22.7,5714,268,RUS,0,2
31,28,BLASHKO,Darya,0.0,0+0,00:24:53.1,00:1:23.0,4836,268,UKR,0,0
32,13,LIEN,Ida,3.0,1+2,00:24:53.6,00:1:23.5,6015,268,NOR,1,2
33,57,MIRONOVA,Svetlana,3.0,1+2,00:24:55.4,00:1:25.3,6212,268,RUS,1,2
34,25,BRAISAZ-BOUCHET,Justine,5.0,3+2,00:24:56.6,00:1:26.5,4886,268,FRA,3,2
35,61,KRUCHINKINA,Elena,2.0,1+1,00:24:57.2,00:1:27.1,5886,268,BLR,1,1
36,54,KLEMENCIC,Polona,1.0,1+0,00:25:03.0,00:1:32.9,5785,268,SVN,1,0
37,6,STREMOUS,Alina,2.0,0+2,00:25:04.2,00:1:34.1,6975,268,MDA,0,2
38,42,BENDIKA,Baiba,3.0,1+2,00:25:05.2,00:1:35.1,4795,268,LVA,1,2
39,85,BOTET,Paula,1.0,0+1,00:25:05.3,00:1:35.2,4870,268,FRA,0,1
40,76,KNOTTEN,Karoline Offigstad,2.0,1+1,00:25:07.6,00:1:37.5,5796,268,NOR,1,1
41,36,FIALKOVA,Ivona,3.0,1+2,00:25:08.1,00:1:38.0,5242,268,SVK,1,2
42,86,PILCHUK,Alina,0.0,0+0,00:25:09.7,00:1:39.6,6515,268,BLR,0,0
43,31,TOMINGAS,Tuuli,2.0,1+1,00:25:09.8,00:1:39.7,7079,268,EST,1,1
44,17,LIE,Lotte,1.0,1+0,00:25:09.9,00:1:39.8,6014,268,BEL,1,0
45,38,TODOROVA,Milena,3.0,0+3,00:25:12.5,00:1:42.4,7068,268,BGR,0,3
46,94,HILDEBRAND,Franziska,2.0,1+1,00:25:13.0,00:1:42.9,5495,268,DEU,1,1
47,8,HOJNISZ-STAREGA,Monika,3.0,2+1,00:25:18.7,00:1:48.6,5515,268,POL,2,1
48,14,BASERGA,Amy,0.0,0+0,00:25:19.8,00:1:49.7,4742,268,CHE,0,0
49,11,VITTOZZI,Lisa,3.0,3+0,00:25:20.8,00:1:50.7,7208,268,ITA,3,0
50,58,CHIRKOVA,Elena,1.0,1+0,00:25:21.4,00:1:51.3,4983,268,ROU,1,0
51,80,KLIMINA,Darya,2.0,0+2,00:25:22.3,00:1:52.2,5790,268,KAZ,0,2
52,60,KINNUNEN,Nastassia,3.0,1+2,00:25:30.9,00:2:00.8,5767,268,FIN,1,2
53,59,PERSSON,Linn,4.0,3+1,00:25:32.9,00:2:02.8,6481,268,SWE,3,1
54,74,MENG,Fanqi,1.0,1+0,00:25:33.7,00:2:03.6,6161,268,CHN,1,0
55,72,PUSKARCIKOVA,Eva,2.0,2+0,00:25:34.2,00:2:04.1,6604,268,CZE,2,0
56,24,HETTICH,Janina,4.0,1+3,00:25:35.0,00:2:04.9,5488,268,DEU,1,3
57,9,MINKKINEN,Suvi,2.0,1+1,00:25:36.4,00:2:06.3,6208,268,FIN,1,1
58,23,AVVAKUMOVA,Ekaterina,1.0,0+1,00:25:42.4,00:2:12.3,4692,268,KOR,0,1
59,78,CHU,Yuanmeng,2.0,0+2,00:25:42.6,00:2:12.5,4993,268,CHN,0,2
60,91,DICKSON,Emily,1.0,0+1,00:25:47.1,00:2:17.0,5102,268,CAN,0,1
61,5,MAGNUSSON,Anna,3.0,1+2,00:25:47.4,00:2:17.3,6073,268,SWE,1,2
62,52,KALKENBERG,Emilie Aagheim,2.0,1+1,00:25:49.7,00:2:19.6,5677,268,NOR,1,1
63,2,INNERHOFER,Katharina,4.0,2+2,00:25:53.3,00:2:23.2,5818,268,AUT,2,2
64,75,OJA,Regina,3.0,1+2,00:25:55.7,00:2:25.6,5214,268,EST,1,2
65,73,REMENOVA,Maria,1.0,0+1,00:25:56.7,00:2:26.6,6636,268,SVK,0,1
66,83,MAEDA,Sari,3.0,1+2,00:25:57.1,00:2:27.0,6071,268,JPN,1,2
67,104,MEIER,Lea,1.0,1+0,00:25:58.6,00:2:28.5,6148,268,CHE,1,0
68,4,KRUCHINKINA,Irina,3.0,2+1,00:25:59.3,00:2:29.2,5887,268,BLR,2,1
69,21,GASPARIN,Aita,2.0,1+1,00:26:02.6,00:2:32.5,5303,268,CHE,1,1
70,82,GASPARIN,Elisa,3.0,0+3,00:26:05.3,00:2:35.2,5304,268,CHE,0,3
71,81,SCHWAIGER,Julia,2.0,1+1,00:26:12.7,00:2:42.6,6777,268,AUT,1,1
72,50,TACHIZAKI,Fuyuko,1.0,0+1,00:26:13.6,00:2:43.5,7013,268,JPN,0,1
73,44,SANFILIPPO,Federica,4.0,3+1,00:26:15.7,00:2:45.6,6729,268,ITA,3,1
74,93,ZORC,Kaja,2.0,1+1,00:26:16.7,00:2:46.6,7385,268,SVN,1,1
75,87,JANKA,Erika,2.0,1+1,00:26:17.3,00:2:47.2,5611,268,FIN,1,1
76,20,CHARVATOVA,Lucie,4.0,1+3,00:26:18.2,00:2:48.1,4966,268,CZE,1,3
77,95,KADEVA,Daniela,1.0,1+0,00:26:23.6,00:2:53.5,5667,268,BGR,1,0
78,102,ERDAL,Karoline,4.0,3+1,00:26:25.8,00:2:55.7,5205,268,NOR,3,1
79,99,LEHTLA,Kadri,1.0,1+0,00:26:32.2,00:3:02.1,5983,268,EST,1,0
80,29,GASPARIN,Selina,5.0,1+4,00:26:44.9,00:3:14.8,5305,268,CHE,1,4
81,35,GHILENKO,Alla,1.0,1+0,00:26:48.6,00:3:18.5,5322,268,MDA,1,0
82,22,NIGMATULLINA,Uliana,3.0,2+1,00:26:50.8,00:3:20.7,6313,268,RUS,2,1
83,77,COMOLA,Samuela,4.0,2+2,00:26:53.2,00:3:23.1,5021,268,ITA,2,2
84,12,VISHNEVSKAYA-SHEPORENKO,Galina,3.0,2+1,00:26:56.4,00:3:26.3,7201,268,KAZ,2,1
85,16,BEKH,Ekaterina,4.0,1+3,00:27:03.8,00:3:33.7,4784,268,UKR,1,3
86,69,SHEVCHENKO,Anastasiia,3.0,1+2,00:27:04.0,00:3:33.9,6818,268,RUS,1,2
87,92,ABRAMOVA,Olga,4.0,1+3,00:27:11.9,00:3:41.8,4628,268,UKR,1,3
88,64,BULINA,Sanita,5.0,2+3,00:27:13.3,00:3:43.2,4920,268,LVA,2,3
89,70,VINDISAR,Nika,3.0,1+2,00:27:14.1,00:3:44.0,7197,268,SVN,1,2
90,48,RIEDER,Christina,2.0,1+1,00:27:17.8,00:3:47.7,6650,268,AUT,1,1
91,79,PEIFFER,Benita,2.0,1+1,00:27:18.0,00:3:47.9,6462,268,CAN,1,1
92,89,MEZDREA,Andreea,1.0,0+1,00:27:19.6,00:3:49.5,6177,268,ROU,0,1
93,66,MAKA,Anna,3.0,2+1,00:27:21.9,00:3:51.8,6080,268,POL,2,1
94,101,BULINA,Sandra,2.0,1+1,00:27:30.9,00:4:00.8,4919,268,LVA,1,1
95,100,VINKLARKOVA,Tereza,3.0,1+2,00:27:31.9,00:4:01.8,7198,268,CZE,1,2
96,68,TANAKA,Yurie,3.0,0+3,00:27:35.7,00:4:05.6,7030,268,JPN,0,3
97,90,BELCHENKO,Yelizaveta,4.0,2+2,00:27:45.9,00:4:15.8,4786,268,KAZ,2,2
98,96,MUN,Jihee,3.0,1+2,00:28:05.2,00:4:35.1,6263,268,KOR,1,2
99,71,ZDRAVKOVA,Maria,4.0,1+3,00:28:08.7,00:4:38.6,7354,268,BGR,1,3
100,84,LI,Haorong,3.0,2+1,00:28:09.9,00:4:39.8,6006,268,CHN,2,1
101,62,KIM,Seonsu,6.0,4+2,00:30:07.1,00:6:37.0,5762,268,KOR,4,2
102,98,FUKUDA,Hikaru,7.0,5+2,00:30:46.1,00:7:16.0,5284,268,JPN,5,2
103,10,BEAUDRY,Sarah,3.0,1+2,00:31:11.1,00:7:41.0,4763,268,CAN,1,2
DNF,65,WEIDEL,Anna,,1,,,7265,268,DEU,1,
